name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13,19,10,13.8,19,6,13.2,-0.4,38.2,0,0,0,,0,0,90.4,48.2,81.7,1015.4,87.8,15.3,165.8,14.4,6,10,2024-03-13T07:24:14,2024-03-13T19:13:53,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UGKO,remote"
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-14,17.1,11.9,13.7,17.1,11.9,13.7,2.2,45.8,0.2,9.7,4.17,rain,0,0,100.8,53.3,84.6,1015.2,90.4,24.1,170.8,14.6,7,10,2024-03-14T07:22:32,2024-03-14T19:15:02,0.13,Overcast,Cloudy skies throughout the day.,wind,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-15,16.5,8.4,11.9,16.5,7.8,11.8,6.3,69.7,0.1,90.3,4.17,rain,0,0,32,16.2,280.3,1016.4,93.6,23.5,161.1,14,6,10,2024-03-15T07:20:49,2024-03-15T19:16:12,0.17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-16,11.4,8.9,10.2,11.4,7.7,9.6,8.5,89.3,19.2,87.1,54.17,rain,0,0,32.8,16.9,271.3,1018.3,99.9,13.3,9.2,0.7,0,10,2024-03-16T07:19:06,2024-03-16T19:17:21,0.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-17,14.2,7.7,10.2,14.2,7.7,10.2,7.2,82.4,0.4,80.6,12.5,rain,0,0,27,12.6,266.8,1021.7,73.2,18.5,160.8,13.7,6,10,2024-03-17T07:17:22,2024-03-17T19:18:30,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-18,18,7,11.7,18,4.9,11.2,4.5,63.2,0,19.4,0,,0,0,26.6,14,81,1017.4,88.1,24.1,165.9,14.4,6,10,2024-03-18T07:15:39,2024-03-18T19:19:39,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-19,10.2,7.7,9.2,10.2,6,8.5,7.2,87.5,2.7,67.7,16.67,rain,0,0,20.2,10.4,258.3,1014.7,100,20.9,36.3,3,1,10,2024-03-19T07:13:55,2024-03-19T19:20:48,0.3,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-20,7.6,6,7,6.5,4.4,5.1,5.8,92.2,23.7,87.1,33.33,rain,0,0,38.2,14,306.7,1015.3,98.8,11.6,12.4,0.9,0,10,2024-03-20T07:12:11,2024-03-20T19:21:56,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-21,13.7,3.9,8.4,13.7,2,7.9,3.3,72.5,0,77.4,0,rain,0,0,11.9,9.4,125.7,1020.3,62.5,24.1,212.9,18.3,6,10,2024-03-21T07:10:27,2024-03-21T19:23:04,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-22,17.3,5.2,10.8,17.3,3,10,2.2,57.8,0,38.7,0,,0,0,17.3,10.4,83,1020.8,30.2,24.1,235.5,20.4,7,10,2024-03-22T07:08:43,2024-03-22T19:24:13,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-23,16.3,7.3,11.2,16.3,5.4,10.4,3.9,62.8,3.9,45.2,8.33,rain,0,0,26.6,12.6,68.3,1020.4,98.3,22.3,144.3,12.6,4,10,2024-03-23T07:06:59,2024-03-23T19:25:21,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-24,9,6,7.8,6.3,3.4,4.8,5.5,85.8,16.8,45.2,33.33,rain,0,0,44.6,26.6,283.5,1020.3,98.3,14.5,160.5,13.8,5,10,2024-03-24T07:05:15,2024-03-24T19:26:29,0.47,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-25,15.4,3,9.4,15.4,0.3,8.4,1.9,63.2,0.4,41.9,4.17,rain,0,0,55.6,28.8,85.7,1017.6,61.4,23.7,219.9,18.9,7,10,2024-03-25T07:03:31,2024-03-25T19:27:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-26,16.4,8.6,11.9,16.4,5.6,11.1,6,67.4,3.9,38.7,12.5,rain,0,0,56.5,33.1,73,1009.9,100,22.2,108.4,9.3,4,10,2024-03-26T07:01:47,2024-03-26T19:28:45,0.54,Overcast,Cloudy skies throughout the day.,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-27,12.7,8.1,10.2,12.7,8.1,10.1,8.5,89.2,3.1,51.6,16.67,rain,0,0,25.6,11.2,262.2,1012.8,81.9,17.3,61.8,5.4,2,10,2024-03-27T07:00:03,2024-03-27T19:29:52,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,
