name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"áááááá¡á, Georgia",2024-03-13T00:00:00,4.6,4.6,-1.8,63.19,0,0,,0,0,18.7,0.7,315.7,1025,16.6,24.1,0,0,0,10,Clear,clear-night,remote
"áááááá¡á, Georgia",2024-03-13T01:00:00,3.8,3.8,-1.5,68.32,0,0,,0,0,14.8,2.2,311.5,1025,17.9,24.1,0,0,0,10,Clear,clear-night,remote
"áááááá¡á, Georgia",2024-03-13T02:00:00,3.1,3.1,-1.2,73.38,0,0,,0,0,12.2,3.6,289.5,1025,21.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"áááááá¡á, Georgia",2024-03-13T03:00:00,2.5,1,-1.2,76.57,0,0,,0,0,13.3,5.4,284,1025,74.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"áááááá¡á, Georgia",2024-03-13T04:00:00,2.5,0.9,-1.3,76.01,0,0,,0,0,13.3,5.8,292.2,1025,40.2,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"áááááá¡á, Georgia",2024-03-13T05:00:00,2.4,0.6,-1.5,75.43,0,0,,0,0,16.6,6.1,296,1025,45.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"áááááá¡á, Georgia",2024-03-13T06:00:00,2.3,0.7,-1.6,75.42,0,0,,0,0,15.5,5.8,283.7,1024,10.6,24.1,0,0,0,10,Clear,clear-night,remote
"áááááá¡á, Georgia",2024-03-13T07:00:00,1.9,-0.1,-1.7,77.03,0,0,,0,0,16.2,6.5,273.7,1024,66.6,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
"áááááá¡á, Georgia",2024-03-13T08:00:00,2.1,0.3,-1.7,75.94,0,0,,0,0,16.2,6.1,272,1024,100,24.1,19,0.1,0,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T09:00:00,4.1,4.1,-0.7,70.93,0,0,,0,0,15.8,2.9,276.2,1024,99.7,24.1,161,0.6,2,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T10:00:00,6.2,6.2,-1.2,59.09,0,0,,0,0,15.5,3.2,112.6,1024,100,24.1,273,1,3,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T11:00:00,7.8,7.2,-1.5,51.8,0,0,,0,0,19.4,5,119.8,1024,100,24.1,397,1.4,4,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T12:00:00,9.1,8,-1.9,46.06,0,0,,0,0,22.3,7.6,125.1,1024,100,24.1,483,1.7,5,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T13:00:00,10.3,10.3,-2.1,41.87,0,0,,0,0,24.1,11.9,129.6,1023,100,24.1,561,2,6,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T14:00:00,11.2,11.2,-2.5,38.29,0,0,,0,0,28.8,14.4,132.9,1022,100,24.1,571,2.1,6,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T15:00:00,11.6,11.6,-1.5,40.14,0,0,,0,0,31.7,15.8,140.7,1022,100,24.1,546,2,5,10,Overcast,cloudy,remote
"áááááá¡á, Georgia",2024-03-13T16:00:00,11.9,11.9,0.6,45.86,0,0,,0,0,32.8,16.6,145.1,1021,100,24.1,467,1.7,5,10,Overcast,cloudy,
"áááááá¡á, Georgia",2024-03-13T17:00:00,11.6,11.6,1,48.14,0,0,,0,0,34.2,17.6,146,1021,100,24.1,311,1.1,3,10,Overcast,cloudy,
"áááááá¡á, Georgia",2024-03-13T18:00:00,10.8,10.8,0.1,47.57,0,0,,0,0,34.2,16.2,148.4,1021,88.2,24.1,155,0.6,2,10,Partially cloudy,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-13T19:00:00,9.4,7.6,-0.1,51.49,0,0,,0,0,30.6,11.9,156.1,1022,68.4,24.1,38,0.1,0,10,Partially cloudy,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-13T20:00:00,8.1,6.3,0,56.63,0,0,,0,0,31,10.1,158.1,1024,80,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"áááááá¡á, Georgia",2024-03-13T21:00:00,7.4,5.5,0.8,62.93,0,0,,0,0,33.5,10.1,146.1,1025,100,24.1,0,0,0,10,Overcast,cloudy,
"áááááá¡á, Georgia",2024-03-13T22:00:00,6.8,4.7,1.5,68.95,0,0,,0,0,33.5,10.4,129.8,1026,100,24.1,0,0,0,10,Overcast,cloudy,
"áááááá¡á, Georgia",2024-03-13T23:00:00,6.1,4.3,2.3,76.61,0.1,16.1,rain,0,0,32.4,8.3,114.7,1026,100,24.1,0,0,0,10,Overcast,cloudy,
