name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2024-03-13,11.9,1.9,6.6,11.9,-0.1,5.7,-0.8,61.2,0.1,16.1,4.17,rain,0,0,34.2,17.6,151.5,1023.8,76.2,24.1,165.9,14.4,6,10,2024-03-13T07:15:35,2024-03-13T19:05:30,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"áááááá¡á, Georgia",2024-03-14,7.7,4.5,5.7,6.9,2.5,4.3,3.5,85.9,2.3,38.7,50,rain,0,0,36.4,10.8,143.5,1024.9,92.9,20.9,50.7,4.5,2,10,2024-03-14T07:13:54,2024-03-14T19:06:38,0.13,Overcast,Cloudy skies throughout the day.,cloudy,
"áááááá¡á, Georgia",2024-03-15,14.3,2.6,8.3,14.3,0.5,7.8,2.8,70.2,0.1,29,4.17,rain,0,0,28.4,7.6,200.7,1018.3,78.5,24.1,155.4,13.3,6,10,2024-03-15T07:12:13,2024-03-15T19:07:46,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-16,10.9,7.1,8.3,10.9,6.3,8.1,5.7,84,4.8,38.7,54.17,rain,0,0,31.7,6.8,253.7,1016.4,98.6,22,27,2.3,1,10,2024-03-16T07:10:31,2024-03-16T19:08:54,0.2,Overcast,Cloudy skies throughout the day.,cloudy,
"áááááá¡á, Georgia",2024-03-17,14.7,4.2,9.2,14.7,2.1,8.3,2.5,64.8,0.3,12.9,8.33,rain,0,0,41.4,19.1,324.3,1018.9,51.4,24,233,20.1,8,10,2024-03-17T07:08:50,2024-03-17T19:10:01,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-18,9.7,4.9,7.2,8.5,3.6,6,2.8,74.1,0,22.6,0,,0,0,29.9,11.2,165.7,1020.7,81.4,22.7,118.5,10.4,5,10,2024-03-18T07:07:08,2024-03-18T19:11:08,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-19,7.3,6.3,6.6,6.8,5.4,6.1,4.1,83.9,2.2,90.3,25,rain,0,0,7.6,6.1,160.8,1015.6,100,21.6,16.5,1.2,0,10,2024-03-19T07:05:26,2024-03-19T19:12:15,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,
"áááááá¡á, Georgia",2024-03-20,6.3,3.5,4.8,6.3,-0.1,2,2.8,87.2,18.7,90.3,20.83,rain,0,0,59.4,26.3,318.4,1012.4,98.6,7.4,54.1,4.5,2,10,2024-03-20T07:03:43,2024-03-20T19:13:22,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
"áááááá¡á, Georgia",2024-03-21,12.3,2.8,7,12.3,-0.4,5.4,-2.2,54.7,0,25.8,0,,0,0,49.9,20.2,324.8,1018.4,83.3,24.1,224.3,19.5,7,10,2024-03-21T07:02:01,2024-03-21T19:14:29,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-22,11.9,5,8.1,11.9,5,7.7,1.3,63.6,0.3,29,12.5,rain,0,0,13.7,10.1,151.9,1022.1,50.7,24.1,213.4,18.5,6,10,2024-03-22T07:00:19,2024-03-22T19:15:35,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-23,10,6.3,7.7,8.6,4.9,6.7,3,72.5,0.6,29,20.83,rain,0,0,11.2,9.7,154.1,1021.9,95.2,23.6,131.1,11.4,5,10,2024-03-23T06:58:36,2024-03-23T19:16:42,0.43,Overcast,Cloudy skies throughout the day.,cloudy,
"áááááá¡á, Georgia",2024-03-24,9.9,3.6,6.1,7.2,-1.8,2.7,0.3,67.9,5.5,19.4,20.83,rain,0,0,61.9,34.9,319.6,1016,81.1,18.3,215.6,18.9,7,10,2024-03-24T06:56:54,2024-03-24T19:17:48,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-25,11.3,1.6,6.1,11.3,-2.4,3.8,-2,58.7,0,19.4,0,,0,0,50,27,313.1,1019.8,45.6,24.1,238.5,20.7,7,10,2024-03-25T06:55:12,2024-03-25T19:18:55,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,
"áááááá¡á, Georgia",2024-03-26,14.9,5.8,9.8,14.9,5.8,9.8,0.3,53.5,0,19.4,0,,0,0,9,6.8,149.3,1013.1,99.9,24.1,195,17,6,10,2024-03-26T06:53:29,2024-03-26T19:20:01,0.54,Overcast,Cloudy skies throughout the day.,cloudy,
"áááááá¡á, Georgia",2024-03-27,16.5,8.7,11.7,16.5,5.9,11.2,3.4,58.1,1.2,19.4,20.83,rain,0,0,43.9,22.3,314.6,1009.9,98.8,24.1,149.9,12.9,5,10,2024-03-27T06:51:47,2024-03-27T19:21:07,0.57,Overcast,Cloudy skies throughout the day.,cloudy,
