name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-13,12.7,2.5,7.2,12.7,2.5,6.9,-0.3,60.1,0,16.1,0,,0,0,24.8,15.1,130.3,1024.7,82.6,24.1,172.2,14.9,6,10,2024-03-13T07:14:39,2024-03-13T19:04:39,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-14,9.4,6.1,7.6,8.6,4.9,6.3,3.4,74.9,0.5,38.7,20.83,rain,0,0,25.2,13.3,142.9,1024.9,95.9,24.1,68.7,5.8,2,10,2024-03-14T07:12:58,2024-03-14T19:05:46,0.13,Overcast,Cloudy skies throughout the day.,cloudy,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-15,14,3.4,8.6,14,3.4,8.6,2.5,67.7,0.1,29,4.17,rain,0,0,10.4,9.7,158.5,1019.4,78.4,24.1,145.8,12.4,6,10,2024-03-15T07:11:17,2024-03-15T19:06:54,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-16,10.2,7.5,8.6,10.2,6,8.2,4.5,75.5,3.7,38.7,33.33,rain,0,0,15.8,10.8,323.4,1017,93.1,22.3,32.2,2.8,2,10,2024-03-16T07:09:36,2024-03-16T19:08:01,0.2,Overcast,Cloudy skies throughout the day.,cloudy,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-17,17.1,5.2,10.6,17.1,2.5,9.5,2,59,0,12.9,0,,0,0,37.8,23.4,340.5,1018.2,14.7,24.1,233.6,20.3,8,10,2024-03-17T07:07:55,2024-03-17T19:09:08,0.25,Clear,Clear conditions throughout the day.,clear-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-18,11.1,5.6,8.3,11.1,4,7.7,4.2,75.8,0.1,22.6,4.17,rain,0,0,9.7,9.7,141.2,1020.8,82.1,24.1,74.5,6.3,3,10,2024-03-18T07:06:14,2024-03-18T19:10:14,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-19,8.6,7.2,7.8,8.6,7.2,7.8,5.6,85.8,1.9,90.3,16.67,rain,0,0,4.7,4.7,194.6,1016,99.8,22.6,13.9,1.5,0,10,2024-03-19T07:04:32,2024-03-19T19:11:21,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-20,10.6,5.3,7.4,10.6,3.6,5.7,4,80.4,24.3,90.3,20.83,rain,0,0,38.5,24.8,333.9,1012.1,99.7,16.3,77,6.9,3,10,2024-03-20T07:02:50,2024-03-20T19:12:27,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-21,13.9,4,8.7,13.9,1.9,7.4,0.8,59.1,0,25.8,0,,0,0,29.3,18,302.7,1018.6,62,24.1,240.1,20.7,7,10,2024-03-21T07:01:08,2024-03-21T19:13:33,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-22,13.6,6.8,9.2,13.6,6.8,9,4.1,71.7,0.1,29,4.17,rain,0,0,16.9,10.8,133.9,1022.6,66.9,24.1,189.9,16.8,7,10,2024-03-22T06:59:27,2024-03-22T19:14:40,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-23,12.5,7.2,9.2,12.5,6.4,9,4.5,72.9,0.1,29,4.17,rain,0,0,12.6,13.3,133.3,1022.4,85.8,24.1,141.6,11.7,5,10,2024-03-23T06:57:45,2024-03-23T19:15:45,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-24,12.9,6.9,9.1,12.9,3.7,7.6,2.1,64,9,19.4,20.83,rain,0,0,46.1,40.3,324,1015.8,64.8,20.4,196.8,16.8,7,10,2024-03-24T06:56:03,2024-03-24T19:16:51,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-25,13.6,3.4,8.4,13.6,0.4,6.8,-0.1,56.4,0,19.4,0,,0,0,37.7,24.5,7,1019.9,41.5,24.1,240.1,20.4,7,10,2024-03-25T06:54:21,2024-03-25T19:17:57,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-26,16.2,6.6,11,16.2,6.6,11,2.4,56.9,0,19.4,0,,0,0,4.9,6.1,209.9,1013.4,96,24.1,193.6,16.5,6,10,2024-03-26T06:52:39,2024-03-26T19:19:03,0.54,Overcast,Cloudy skies throughout the day.,cloudy,
"á á£á¡áááá, á¡áá¥áá ááááá",2024-03-27,18.6,10.2,13.6,18.6,10.2,13.6,5,56.7,1.6,19.4,25,rain,0,0,47.5,28.1,314.3,1009.3,99.9,23.6,150.8,12.9,5,10,2024-03-27T06:50:58,2024-03-27T19:20:08,0.57,Overcast,Cloudy skies throughout the day.,cloudy,
