name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T00:00:00,12,12,-2,37.68,0,0,,0,0,49.7,31.7,80,1018,60.3,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T01:00:00,11,11,-1,43.33,0,0,,0,0,51.8,33.5,80,1018,41.7,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T02:00:00,11,11,-1,43.33,0,0,,0,0,51.8,31.7,80,1018,60,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T03:00:00,11,11,-1,43.33,0,0,,0,0,50.4,35.3,80,1017,54.8,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T04:00:00,10,6.1,-1,46.32,0,0,,0,0,52.2,37.1,80,1017,87.1,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T05:00:00,10,6.1,-1,46.32,0,0,,0,0,52.6,37.1,80,1017,83.8,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T06:00:00,10,6,-1,46.32,0,0,,0,0,51.8,38.9,90,1016,71.9,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T07:00:00,10,6.2,-1,46.32,0,0,,0,0,55.4,35.3,80,1016,59.8,10,0,0,0,10,Partially cloudy,partly-cloudy-night,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T08:00:00,11,11,-1,43.33,0,0,,0,0,57.6,38.9,80,1016,100,10,12,0,0,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T09:00:00,11,11,-1,43.33,0,0,,0,0,56.5,38.9,80,1016,100,10,103,0.4,1,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T10:00:00,13,13,-1,37.98,0,0,,0,0,62.6,40.7,80,1016,100,10,251,0.9,3,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T11:00:00,14,14,0,38.28,0,0,,0,0,68.4,48.2,80,1015,100,10,372,1.3,4,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T12:00:00,15,15,0,35.88,0,0,,0,0,66.6,48.2,80,1015,88,10,514,1.9,5,10,Partially cloudy,partly-cloudy-day,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T13:00:00,16,16,0,33.65,0,0,,0,0,66.6,46.4,80,1015,100,10,576,2.1,6,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T14:00:00,17,17,0,31.58,0,0,,0,0,66.6,46.4,80,1014,100,10,613,2.2,6,10,Overcast,cloudy,UGKO
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T15:00:00,18.7,18.7,0.7,29.85,0,0,,0,0,71.6,38.5,84.1,1014,100,24.1,544,2,5,10,Overcast,cloudy,remote
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T16:00:00,19,19,0.7,29.29,0,0,,0,0,71.3,38.9,84.6,1014,100,24.1,437,1.6,4,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T17:00:00,18.4,18.4,0.6,30.19,0,0,,0,0,71.6,38.9,85.4,1013,100,24.1,322,1.2,3,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T18:00:00,17.5,17.5,0.4,31.5,0,0,,0,0,70.9,39.2,83.8,1013,100,24.1,180,0.6,2,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T19:00:00,16.5,16.5,0.2,33.07,0,0,,0,0,72,39.6,82,1013,100,24.1,55,0.2,1,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T20:00:00,15.6,15.6,0,34.53,0,0,,0,0,75.2,41.4,82.1,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T21:00:00,15.1,15.1,0.1,35.91,0,0,,0,0,80.3,43.6,82.6,1015,100,24.1,0,0,0,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T22:00:00,14.6,14.6,0.1,37.09,0,0,,0,0,86,46.4,83.3,1015,100,24.1,0,0,0,10,Overcast,cloudy,
"á¥á£áááá¡á, á¡áá¥áá ááááá",2024-03-13T23:00:00,14.2,14.2,0.5,39.18,0,0,,0,0,90.4,48.2,83.5,1015,100,24.1,0,0,0,10,Overcast,cloudy,
